    1263 : [-0.03762293651441156, 0.005934324907926863, -0.008887391727219723, 0.04786861497710265, -0.09733867667516578, 0.06950619384792447, 0.09092408866088272, -0.05371197856766979];
    1264 : [0.06725983304929174, 0.06083076444228413, -0.033575506144759425, 0.07912409991284856, -0.05541605058153387, -0.014611698379694865, 0.010169743705614343, -0.003525644199421571];
    1265 : [-0.06871147882703513, 0.015177104286808116, -0.06820776746973065, 0.012135064680894897, -0.06691694356400521, -0.05460761053832326, 0.00908250495888105, -0.056281660301191305];
    1266 : [-0.020939086890209346, 0.0026791980339683575, 0.06234447787340917, 0.008233685622148185, 0.0690601052992368, 0.006711627473620204, 0.0595849055352427, -0.05535072934165313];
    1267 : [-0.06500643229518244, 0.04821334562221829, 0.04459506293796164, -0.0097690740951843, 0.06547730180763592, 0.07152754176779834, -0.04243520729850122, 0.02074344402474757];
    1268 : [-0.03454939861912863, 0.08374132243914156, 0.048195204179445644, -0.012539646756258321, -0.013764724681651241, 0.07049604350117267, 0.052259058298514016, 0.04711916057309165];
    1269 : [-0.04295068113300076, -0.09202198262343027, -0.049013379712577604, 0.03142154471570485, 0.06359188385804895, -0.06804723073086745, 0.08235652497829832, -0.028388844698277363];
    1270 : [-0.015959551491064827, -0.17519837506655792, -0.014083563641723919, 0.03865236501883592, -0.12567492012230355, -0.18754010895177836, 0.05512077938246823, 0.2551203728467683];
    1271 : [0.07967132036219608, -0.04319579917572116, -0.07791300647772362, -0.05297342889707197, 0.044503113966288345, 0.03884537214381752, 0.041135765776464724, -0.03600620139563642];
    1272 : [-0.004526240163663167, -0.0851265427450527, 0.09241815980529691, -0.08851271963255264, 0.010374513295463905, 0.03801385770746524, -0.06152218770950522, 4.3890668918941667E-4];
    1273 : [-0.03424553030764452, 0.08237864706532474, 0.062389937701257545, 0.043265199720504514, -0.11592420189690113, 0.01651091152698767, -0.09854688261992924, -0.06569524374387821];
    1274 : [-0.03596459847113476, -0.09925413757398496, 0.029704115548777332, -0.04541810782944931, 0.0994911157804633, -0.06088190500704582, 0.022417470252293792, -0.07362330578694161];
    1275 : [-0.08079221185764228, -0.007486934914586629, -0.09279629596314037, 0.08689282126890202, -0.00367279565440444, 0.06010212878226104, -0.05834788586653444, -0.008472869574035896];
    1276 : [0.02088521323747332, -0.08622729710189177, 0.05358041440598202, 0.008155737108251376, -0.0380044598941139, -0.06802722068389197, -0.010607155022401879, 0.07530948931463533];
    1277 : [0.06282136920287663, -0.008025234274136575, 0.060138874690643364, -0.0017475809019116624, -0.02730669822869033, 0.08935155706879236, 0.046441870541901076, 0.026131959218283547];
    1278 : [0.013292254336777748, 0.022926212534255724, 0.09051775673944404, 0.04985686818019644, 0.05007692373403916, -0.05124905361486978, -0.025226794266079988, -0.025005361046208457];
    1279 : [-0.06714507659464188, 0.10477838487259823, -0.01958040085465508, -0.09916282013429836, 0.023241907423954242, 0.019797116027520135, -0.010125940385782382, 0.03347819474559713];
    1280 : [0.08842836942682036, 0.01594728465972768, 0.046457746025505814, 0.09818484727542756, -0.08628489019345525, -0.08212942621220304, -0.001360612627387292, 0.09587753762533538];
    1281 : [0.06254089829222528, 0.008837759334977213, 0.012312665720049326, 0.05944432572123787, 0.06391037025170251, 0.060774395957641336, -0.019980903865393, 0.06916863776693619];
    1282 : [-0.049585859812507516, -0.08106434352722214, 0.08727191148455535, -0.07524403891429031, -0.06871911568295527, -0.021377222128017112, -0.07950409545057771, 0.05609874954928459];
    1283 : [0.0059689751553431425, 0.05849227143246638, 0.06981277227898383, 0.053421639250367, -0.06607757438735973, -0.059564879913543006, 0.039625932046914225, 0.05677078783510914];
    1284 : [-0.07903984176265655, 0.0023069925718170736, -0.005012419893176828, -6.767334760203053E-4, 0.014008046867512267, 0.096767704748397, 0.07164166863439098, -0.0256199685572496];
    1285 : [-0.04459862532804565, -0.10212828188621494, 0.03736234011518203, -0.06472615947714742, 0.08690166362531858, 0.04492938447147897, -0.03371233036302406, -0.004991792878700285];
    1286 : [-0.03465642779098459, 0.03718424603760816, -0.0794510857805204, -0.03797269788856853, 0.01780950304482055, 0.0013123798547717723, -0.09472934911001568, -0.11215540982260071];
    1287 : [0.05659474725005642, 0.005593750593859428, 0.0878841836758246, 0.05176004408057139, 0.03860659534352526, 0.028687704011870707, 0.09774098960604896, -0.042955890270794765];
    1288 : [0.09485585321491205, -0.0888055075786059, -0.08434278348907431, 0.04608215999242063, 0.0011058338849743582, -0.07050007862787747, 0.030709850511481507, 0.0046189881036906855];
    1289 : [0.06274293313084056, -0.02683703586478947, -0.08692204876002524, 0.076549714537023, 0.04406341418741078, 0.08171646076129588, 0.06470468004741756, -0.08341696877163683];
    1290 : [-0.09905667942935162, 0.08299919179083984, 0.033492503813060404, 0.016047505985004568, -0.04797864641246357, -0.06980367950865503, -0.06650709842787936, 0.028973048906785093];
    1291 : [-0.029480972022937743, -0.00711542711473942, -0.001553968632021993, 0.051527592126891036, 0.017682931606977342, 0.08140419622957276, -0.03464233854204524, 0.02573720103921004];
    1292 : [-0.021657619057442058, -0.037148142917291245, 0.10289009698398933, -0.08700786609481573, 0.10780540269857947, -0.0064731162985383105, -0.05048769626557921, -0.19216798133481508];
    1293 : [-0.11102520620699781, 0.003973288072681917, 0.08032281392987899, -0.08093058092961483, 0.11248335535684623, 0.1136699700616436, -0.008040414945659278, 0.10467768779058453];
    1294 : [-0.0059032901868039805, -0.007310009703100778, 0.07391495999742972, -0.008612163275304702, 0.09597636956533229, -0.02980628775810827, -0.05477716987195902, -0.09257377242242915];
    1295 : [-0.0067806043828548546, 0.052723009604774135, -0.08184497854361267, -0.05691443366622995, -0.06922148051107886, 0.011194536232327731, -0.06002120920265533, 0.03135285422267492];
    1296 : [0.036985433132419365, 0.011923356149575778, -0.026692460395956116, -0.010078931303928923, -0.0410300596481042, 0.006136222175039591, -0.055296534638405385, 0.097744593240145];
    1297 : [-0.0453668888087581, 0.074844220913132, -0.022711461862986226, 0.08201537615524895, -0.01710158558658173, 0.04447977738731143, 0.01969880841144178, 0.07790506946442172];
    1298 : [0.07741327904436698, 0.09935263088299115, 0.02550620332778053, 0.06349465507135382, -0.04074561818735045, -0.03189822605661123, -0.040263035285784565, 0.04979635255813941];
    1299 : [0.054469495991767536, -0.010112794174935755, 0.07461453487627476, 0.053424165789694306, 0.024896112699739528, 0.06628407060335023, -0.0940541118078647, -0.0526016145428607];
    1300 : [-0.005664565068179625, 0.058788279060316445, -0.09225501420779565, 0.08487627854073732, -0.06649969522270707, -0.07399059974922442, 0.018360597055071842, -0.041775023979062235];
    1301 : [-0.03693544924104504, 0.016061979611092084, -0.07197929775283535, 0.0059103426066152015, 0.02187638049894214, -0.08875770915123722, -0.008374039846623077, 0.08875448215549062];
    1302 : [-0.05018287049140521, -0.00757553860248961, 0.04434751297960667, 0.02827408463299885, -0.002742501612885308, -0.040964531107639146, -0.03875128856163509, 0.07674560567989996];
    1303 : [0.05351756203852806, 0.017363413099441644, 0.07452845170745323, 0.08104716387335051, -0.045744646470405506, -0.0737374562306705, 0.07497223292943861, -0.049167177274071806];
    1304 : [-0.09513894319349632, -0.03518214455311218, -0.044598315277542704, 0.01466698910563799, 0.051450751161583236, 0.027037331848550783, 0.006245004457407305, -0.0720705533315412];
    1305 : [-0.05058934054501592, -0.009602107826023748, 0.0630852136108577, 0.0695922889979973, 0.025788847703408002, 0.07684986796113727, 0.005601773063423313, -0.05745559716559288];
    1306 : [0.07599950849071782, -0.00458970744945339, -0.02241039213384835, 0.0647318868936616, 0.02447764807935393, 0.03896362358647726, -0.008364628921546949, 0.00783598136056847];
    1307 : [0.07615057917518386, 0.018417087373156615, 0.02893485276671187, 0.07122970427893113, -0.03539197817056104, -0.0640214014044414, 0.006321427897502202, 0.0684246258537426];
    1308 : [-0.043014117636050876, 0.03707255840499252, -0.08175814286941735, -0.09197368359250202, 0.01496535954058445, -0.09209606341932125, -0.0028856007942648504, -0.07766473139821412];
    1309 : [0.09504654198800586, -0.06387424981870078, -0.07887588331677603, 0.012221251779005418, 0.022088172510327353, 0.013300843967592652, 0.062034271531614754, 0.01963215766313839];
    1310 : [-0.0010448451141958498, -0.09475408478897114, 0.057801837985996, -0.08570330559394507, 0.03206429007430783, 0.08830728024657536, 0.09020810915672148, 0.06740710238434819];
    1311 : [0.09299821925896448, -0.03863665117179702, -0.059364774581239746, -0.0327961586403224, 0.03614395082457836, -0.05594147642250831, -0.0604430689316112, 0.004281375615423966];
    1312 : [0.0012119236696771785, -0.09402326895869573, 0.028228053432652278, 0.027379538048078994, 0.01426902180031904, -0.009735742243532769, 0.06850412015506135, -0.03944236523212888];
    1313 : [-0.01282039768854953, 0.09585715001703556, -0.10952638117053626, 0.10446321271258359, -0.1265276662750069, -0.11409130015895547, -0.3676550791724787, -0.09289671561112083];
    1314 : [-0.08159127532438884, 0.04820828202894181, -0.02308224117940083, 0.0783408596991681, -0.02090845746433019, -0.07180697259406413, -0.08141110597798927, -0.05403442099915741];
    1315 : [0.06190563157904083, -0.031085371809007084, 0.00932827848818607, -0.038991801448615006, -0.014993843888747277, 0.0055464480393352805, 0.0786393392186352, -0.005332467410636782];
    1316 : [-0.02098692252714432, -0.08624934899149757, -0.07700004533524307, 0.0024651539961257907, 0.08616751839972697, -0.07288437083174744, 0.03679089105073424, 0.04039286740440112];
    1317 : [-0.05517223649594105, 0.06261412070147881, 0.06864002900432417, 0.026964836832320205, 0.020251976306873892, -0.031851679477076275, 0.08177410761069254, 0.018034405528783035];
    1318 : [-0.08173517111626938, -0.08934305233110576, -0.0395144452726284, 0.06920229028623151, 0.02176227785631149, -0.008799653501200225, -0.07153079920438579, 0.0936130339348328];
    1319 : [0.056808731855709005, -0.007943531201720283, 0.023650782080320093, -0.009527861036131263, -0.07871464687013414, 0.05765039975816469, -0.012819905802207529, -0.04004851320857137];
    1320 : [-0.024508069445797573, -0.0546720820401317, -0.03456381462073786, -0.026210495536679243, -0.060341436082803804, -0.006206813729840582, -0.06235100623078576, 0.058213291195959666];
    1321 : [-0.010425480099168577, 0.0413047496468498, 0.062022356139752766, -0.01355600831855408, -0.05686520897570416, -0.020406828930218363, -0.02413205513159733, -0.07565413880222192];
    1322 : [-0.04886711408147448, -0.021144068314170088, 0.050373967903148346, 0.02472699657293377, -0.08460148794184884, 0.0965675240165683, -0.045887482145800074, 0.10078262348667194];
    1323 : [-0.04036507836763292, 0.0786395734568141, 0.00631280217790911, 0.02182999126227067, -0.06652102089225417, 0.07559520851173113, -0.005825976474849975, -0.06997578399672269];
    1324 : [0.06686043966489891, 0.028521802080411218, 0.012723375743518478, -0.030684221766576814, -0.05032053168285858, 0.06471796010685846, -0.014198410335494807, 0.035134680801836016];
    1325 : [0.12125125523283815, 0.05309196661843995, -0.01945347113406466, 0.0345619776885968, 0.0872721938943985, -0.11371068327980609, 0.05264793873810881, 0.02536375708685922];
    1326 : [-0.026736138486498476, -0.010696587278786885, -0.07121604532147212, 0.06873097119583299, 0.00908966535800579, -0.03490671251849691, -0.01778123274071456, -0.030125589369514098];
    1327 : [-0.05128926435948455, -0.07363733918752213, -0.010994923534508592, 0.03797605582949522, 0.04342685027291969, -0.09732171754797445, 0.002446913686646105, -0.05820659929821485];
    1328 : [-0.09948493605060374, 0.025558084807359077, -0.03311035916879049, 0.00452498802640125, -0.01567990593533171, -0.0865005257565783, -0.07198930501606648, -0.09756561357169902];
    1329 : [0.03788810268914966, -0.08271534239951882, 0.07820002490575345, 0.07910881027538538, -0.04661569326408102, 0.0853436543452828, 0.02124425896246898, -0.08601289191292827];
    1330 : [0.05017007031240425, 0.055423583043585384, -0.04975802846852626, -0.05015844585827365, -0.03558908354465416, -7.151081978824109E-4, -0.0387503699009899, 0.06000965982511658];
    1331 : [0.09114178722777622, 0.008408695040511255, -0.00998528530229989, 0.029522978103931313, 0.05666137376530056, 0.07105173502126663, -0.042139890616666724, 0.09461170366280947];
    1332 : [-0.016561111813813294, -0.07659468039307814, 0.03992292109667783, 0.06057374776323627, 0.012861012231457828, 0.08022522645807412, 0.09792164013079123, 0.013972009576018789];
    1333 : [-0.02071328664032608, -0.04407489913472671, 0.014859315319779132, -9.17047563707224E-4, -0.05060986022759287, 0.0793871278642912, 0.098735550758003, -0.011228095010206454];
    1334 : [-0.06489771784475798, -0.020454860136703196, -0.04434446016843088, 0.09130525113139326, 0.0884227370695986, 0.07301852589931238, 0.025796799306711138, -0.056760550115519];
    1335 : [-0.018844531172366466, 8.194385492154427E-4, -0.029213495748633037, 0.09227468153827384, 0.0475460901905394, -0.08355064093344136, -0.026894824617038363, -0.05043544266379174];
    1336 : [-0.03091665304654774, -0.022353241335709956, 0.05257167282110159, 0.07510976728437432, -0.04257071191413622, -0.04496596847791792, -0.09859493590344776, 0.05502301987552585];
    1337 : [0.07135659757489116, 0.026700699551038487, 0.04218164365938376, -0.06947094160414596, 0.07024595660678373, -0.04319750144049126, -0.049219357327119684, -0.04579570806647522];
    1338 : [-0.08861488213129534, 0.01430614540263242, -0.03863208684881956, -0.056720298049206135, 0.04935842806183216, -0.07306582956958088, -9.022506839178879E-4, 0.09482606949284453];
    1339 : [-0.007658840105840808, -0.036726637080427296, -0.09198334329358948, 0.06802570835733482, -0.048991752741119866, 0.08509319088584963, 0.08871265994980282, -0.03568310496704956];
    1340 : [-0.0852762199057417, -0.023462774098290715, 0.09377527622963289, -0.01730197714104205, 0.006651488084905746, 0.07395122300440649, 0.04729533639402422, -0.033701890124874234];
    1341 : [-0.1173383336349484, -0.02140117355192833, -0.0962437476916606, -0.016061062089818612, -0.020363485472083012, 0.04525985554361015, 0.0881499319957804, 0.08971233122826291];
    1342 : [0.07013281180059397, -0.06109193246858973, -0.008926738562574393, 0.014180799578840109, 0.0196809397697503, 0.037390740642435194, 0.081387682156252, -0.08003836301414238];
