    2007 : [-0.06510845553283572, -0.03696563363963357, 0.07191876973147734, -0.011606316945304354, -0.0016531068665098993, 0.015046434626357163, 0.050080374544510496, 0.10404142079204595];
    2008 : [-0.028018101709905444, -0.04168685378301376, -0.07506049746336163, 0.03537607425341033, 0.06246773113836265, 0.027434858219235636, 0.03417580334719053, -0.06586686334689384];
    2009 : [-0.08247584635915223, -0.12107114713091109, -0.06450529590046679, 0.10990937311284399, 0.0037301926349260573, -0.19679297237693497, 0.07711732706563972, -0.006940841591570454];
    2010 : [-0.0258217839002763, -0.011356562215689953, -0.015018280082708044, 0.03842034596228755, -0.09826967903203357, -0.0641434896388024, -0.09195041395620979, 0.060019566729900165];
    2011 : [0.029973786042606504, -0.07672223687870111, 0.08006792693825998, -0.04901462586280219, 0.007148089052002371, 0.02582889065407351, -0.04919190922310479, 0.05403720459210168];
    2012 : [0.032634889248931154, 0.06796131476691245, -0.0860444117103111, -0.03932018250917804, -0.09224183674715317, 0.06419904319879821, 0.0842915564730482, -0.03590537095020736];
    2013 : [0.023139965662511267, 0.07099097291112763, -0.005948672099540045, 0.04057855677126637, 0.07814389377130457, 0.07663063435148276, 0.026102721929975425, -0.06516677230685153];
    2014 : [-0.08381201967573924, 0.09186707254271187, 0.02527901213557715, -0.015764349887861434, 0.018815510852314504, -0.04540289731340779, -0.01761892894814046, -0.005088611578573099];
    2015 : [-0.1574913938885003, -0.018054757252616294, 0.004286135251515031, 0.09353897747996957, -0.0810558040561309, 0.12118190038891381, 0.08325736797971635, 0.08753229474567978];
    2016 : [0.008848086811806382, -0.04916293705928166, 0.05641214649388288, 0.11136223146081725, 0.07251975365144889, 0.029294227159833885, 5.599725270118028E-4, 0.0312592306068084];
    2017 : [0.08476892745517409, -0.03612440898433976, 0.06373314916206374, 0.02466581968532071, 0.013996286764134641, 0.054157971509481734, -0.08935236752306444, -0.06773263226107035];
    2018 : [-0.002348290704857689, 0.05197966566631418, 0.029219160351350026, -0.02350766291474357, 0.05602632275234329, 0.045640270283751616, 0.026333583832630625, 0.025121082269316086];
    2019 : [-0.0122959769466158, 0.04339513823471594, -0.032842570511776956, 5.845564951810767E-4, 0.0028580091279257758, 0.09044399333164332, -0.07143965275331808, -0.06379120937641461];
    2020 : [-0.06830714524723132, 0.093517699809047, 0.0389622434465037, -0.058273788216811395, -0.028474669766293786, -1.1161559754677142E-4, 0.017195927023158017, -0.015288338589166672];
    2021 : [-0.08523991739767645, 0.09816159021501228, -0.06595113264338599, -0.052630303020702485, 0.00760542675862845, -0.010472930563896948, 0.012668427111533709, 0.028391992399496135];
    2022 : [0.07472030480389494, -0.03686135591527355, -0.04980486409012844, -0.06823336376545291, -0.001700487143252702, 0.009527498430257603, 0.06114738356720961, 0.07660556959150672];
    2023 : [0.03992968669731578, -0.048081466335576355, 0.0037775964688021857, -0.05858799250298057, -0.0048341123560360355, -0.01869516164638943, 0.029720034958153507, -0.09737472538704382];
    2024 : [0.08618097636154874, 0.029681617988616325, 0.030194897450350488, 0.0448844825748623, 0.042433365691016654, 0.02458729816586701, 0.023237991905376603, 0.04030531361054967];
    2025 : [-0.028807709493825717, 0.010560076404912272, -0.08689143883310302, 0.055628961024475204, -0.06429792086982972, -0.07125674007089755, -0.07740735805229111, 0.05364865501130006];
    2026 : [-0.06863230507504142, 0.06167630847733385, -0.03324879070170528, -0.031554839728644285, 0.0769587404841626, -0.033019002776833256, -0.09726522717567486, -0.022086913600502717];
    2027 : [-0.03218771082372292, -0.02010236559561214, 0.05950846772487625, -0.03304070385679407, -0.08269681187688072, 0.01947518183481803, 0.030687240305709407, -0.0567988626511446];
    2028 : [-0.005852927709140948, -0.03958566795318994, -0.03753275460155403, -0.04275553947576021, 0.03923521372391295, 0.07456116902085383, 0.05510263667224627, 1.7245127269109595E-4];
    2029 : [0.13863976198788935, 0.10302830791938256, 0.07338484093511903, -0.024077416948708564, -0.04959323333127771, -0.10489226924075279, 0.06597134202470173, -0.04379126366122305];
    2030 : [0.06061540855094302, 0.08423675162185187, -0.009364257151023889, -0.04066525617866317, -0.06931220049578873, 0.009716743695320204, -0.04633364865521981, -0.018733481787179845];
    2031 : [0.06828692695892555, 0.003202685463057839, -0.04917744285845849, -0.05574157764201329, 0.08577288878859157, 0.04777842797424198, -0.04873691092929693, -0.06141067178141411];
    2032 : [-0.01637122764359808, 0.023468570998428473, -0.09090317743063814, -0.06747985617783883, -0.061952078023435164, 0.05174512447742782, 0.09698905173620526, -0.01700436771186556];
    2033 : [-0.005337343535930961, 0.06177184989561743, -0.08693697117878457, -0.05234130542755926, -0.08209877854979009, 0.03890195699973509, 0.029935082984102884, 0.01851393504371568];
    2034 : [-0.09118910346288044, -0.0684002728081666, -0.017248127320277626, 0.06875755609144335, -0.08334158719475904, 0.024554826788337272, 0.038404820742835744, 0.08272702439691579];
    2035 : [-0.05039461686599394, 0.008223748023777705, -0.009003592478087089, 0.09538556592349959, -0.09463867510005104, 0.033528264687241544, -0.06839677475092217, -0.02623353915455666];
    2036 : [-0.17472314851613716, 0.19980061996459766, 0.07409449869285, -0.16904594731635403, -0.08246281526923575, -0.03107712699370285, 0.026619698306154033, -0.024722957397175605];
    2037 : [0.036599303474521595, 0.06533330697683382, 0.0824043282477572, 0.1693507228851134, -0.12984638026255527, 0.11619889167358016, -0.0856171517053728, -0.03504373177241837];
    2038 : [-0.11664859910423714, -0.19189028045176265, -0.4151679027983518, 0.0627538832246217, -0.21969028382534203, -0.07478350687782644, -0.2582028618667745, 0.46564964495194644];
    2039 : [0.07208217400663872, 0.045484793886232416, 0.008217850962158615, -0.0052345996277695095, -0.009339899317717143, -0.01830974940606922, -0.07802401384373453, -0.03399704177998007];
    2040 : [0.09778710041147914, 0.09605824354321399, 0.08288280148261376, 0.005351192170610447, 0.006674505547444393, -0.08269039439524428, -0.0632823487351325, 0.03379655031767165];
    2041 : [0.1678827502828269, 0.0262986902381278, -0.12070749512827858, 0.1958327591246582, -0.1853184139916962, 0.17865804064004573, -0.055826864175347275, -0.10346961223159046];
    2042 : [-0.026930700697858825, 0.04609158679249477, 0.06176529464325736, -0.03497367036689083, 0.13097439329930335, -0.11565149564622552, 0.15996985079953163, -0.09450545964142863];
    2043 : [0.0012625558491652783, -0.05111378665030628, 0.05251420066211249, 0.08146321284618757, -0.09686736467500788, 0.016129927318410855, 0.08216402089404698, -0.03383279845712879];
    2044 : [0.03171194061792801, 0.09579036595909571, -0.027774740019303343, -0.0930218760033313, -0.08502724991172456, -0.0058583627812969635, 0.003942700434783217, -0.06357196557094982];
    2045 : [-0.05637173423130158, -5.207378607143592E-4, 0.06973042669346674, -0.07570775159387126, 0.05897802124730546, 0.01645843889747062, -0.027032219812252508, -0.01303283007391456];
    2046 : [0.05811331051609864, 0.0032792974852618607, 0.0654719850847435, -0.1033897663056002, -0.008155827860638919, -0.068158277632585, -0.044881732830168074, 0.04417468429433861];
    2047 : [-0.0020520476912941205, 0.059123353622585306, 0.04267100910681826, -0.08947660961367179, -0.08899541482176482, -0.06780586599358807, 0.08850712730420898, -0.06871423240512065];
    2048 : [0.0588199618201318, 0.061833111181619355, 0.04860616426984671, -0.08944908971198973, -0.09116712164641581, -0.04356206701480261, -0.06917040947233366, 0.06660347889357787];
    2049 : [-0.0402472127202292, 0.058200855205762764, 0.03542528957830801, -0.060950728311538006, -0.06320782271406505, -0.017851830332961865, 0.09718003727362709, 0.013814972554041044];
    2050 : [-0.015032130256530829, -0.025391896053347934, 0.0967952306330031, 0.07506587985469834, -0.00924846197762455, -0.04840269314520758, -0.03696298992905929, 0.029641677451138215];
    2051 : [-0.09281663739075562, 0.09505347649791669, 0.058482559276714245, 0.04265549080785187, 0.08569952044198031, 0.06071225770925975, -0.033489151996344585, 0.07482810762283454];
    2052 : [-0.09826181969173653, -0.015018375929555655, -0.0671096805919755, -0.06137153675798362, 0.07390261775420384, -0.06584552533948836, 0.06776853176120085, -0.06257309879953679];
    2053 : [0.13601304017557284, 0.11951820624278306, -0.074792523362611, 0.07409086228062547, -0.11730918489199718, 0.0762031060243313, -0.028611678052884445, -0.04503154071109981];
    2054 : [-0.0977209885660883, -0.02324062405071943, -0.01273486659927485, -0.09168411273264797, -0.058327308225814806, -0.02233974755449694, 0.0251355682848467, -0.03803594223137117];
    2055 : [-0.03635851877810854, -0.07361470841422607, -0.008803147579246634, -0.0726385428340467, 0.0700087202530428, 0.0482469854542556, 0.08570804709988855, -0.08217097434765078];
    2056 : [-0.030834180272934053, 0.0805528578939162, 0.002412426010211785, -0.07152284178322127, 0.08084621609114037, 0.029105797239354914, -0.09006557448587289, 0.04739435900887079];
    2057 : [0.012339201698503485, 0.011481329554238612, 0.06524612178494543, -0.012243206820402669, 0.09269970104449776, -0.07665144057426616, -0.0057471531988990965, -0.03076488181640942];
    2058 : [0.05093412708056952, -0.020241084215313704, 0.013391465538819161, -0.019401066847820087, 0.052724965125099665, 0.042892255072888824, 0.028840079644973454, -0.03300715472680511];
    2059 : [0.03820511514080904, -0.0079096385309914, 0.0302925656308779, -0.0503561076739743, 0.021269088933460606, 0.02821519185619198, 0.08135597832109934, 0.057227121864697555];
    2060 : [0.07458065705004618, -0.0028599944998299875, 0.053403139653213416, -0.010220831021882287, 0.02179646219549221, 0.05117222503672342, 0.07684145539427414, -0.03180030175869915];
    2061 : [0.08711843523475568, 0.029257698340158927, 0.017854846704559696, 0.0444936462266049, -0.07323341489608093, 0.029358707340519097, -0.09120402822828846, 0.0017870030267016085];
    2062 : [-0.015072827330895724, -0.07163413175186487, 0.0871578644212494, 0.0024634338954835633, -0.03021186576147261, 0.030352066392809518, -0.052790700975301565, -0.028668076454228184];
    2063 : [-0.07878918203496206, 0.0911817253101753, -0.048562787682294634, -0.0827366837035054, 0.026017135709221373, -0.07907815487691257, 0.04531559634863655, 0.09292168372162107];
    2064 : [-0.04364188436530432, -0.07162610821943814, -0.05712080159140412, -0.0596871381236487, 0.006006453026129371, -0.017584279812616607, -0.05316888880244122, 0.02794174261519436];
    2065 : [0.014711658985647039, 0.06497425634205278, 0.049849646945096165, 0.08870307418886508, -0.06111663209302858, 0.05185531738128024, -0.07830704410861584, 0.09218183361065449];
    2066 : [0.17452952332853774, -0.14506707673356561, -0.13197345803242722, 0.1617756166799437, -0.25792009601215343, -0.07863928500875703, -0.21990306407897095, 0.13304051451354748];
    2067 : [-0.07337388805766583, 0.0994497760088505, 0.034021286623468316, 0.07563136600481529, 0.09250095962793553, 0.0984011899598772, -0.019574681202454938, -0.08272557612121181];
    2068 : [-0.0234370466279729, 0.027279994183218297, 0.037287417172747056, -0.003549953991078941, 0.016529704544587694, -0.0328497186977584, 0.14404221926367203, -0.128435444531039];
    2069 : [0.04672033138488746, 0.07694919568792111, 0.013190260422257752, -0.09633598562227708, 0.0300386393741858, 0.058736656176839375, -0.09480864178620903, 0.04760889457441492];
    2070 : [0.028051524444246217, 0.03629710267683581, 0.06637145426875116, -0.04185942348848042, 0.04559029726727615, 0.01732850242584663, 0.08266846220459895, -0.09702874802140227];
    2071 : [-0.08687324150983383, -0.09195120780126245, 0.02254245587953914, 0.07285758164996389, 0.055358071768289135, 0.08110784259749479, 0.0816469070092137, 0.01882885487910138];
    2072 : [0.04685550324217297, -0.0996642173520572, -0.09752660329535655, -0.04295546596326982, 0.07385037492485022, 0.07594078790774675, 0.053614205899667755, 0.08885062420224482];
    2073 : [0.07541015784387867, 0.03062155252805787, 0.010336339387730528, 0.07174955937368421, 0.052223452583674335, -0.011375911442204664, -0.0019570006848950577, 0.014541953465412871];
    2074 : [-0.05907194874802573, 0.03449831692544644, -0.06623952671570872, -0.05197754083158399, 0.06803016031644757, 0.01794677369877465, -0.025428042301105472, 0.09885134961032088];
    2075 : [0.08408668171903079, 0.03332108590557016, -0.09961950592450435, 0.02868909854920097, -0.04551252030707194, 0.08957183199007134, -0.0512565109189863, -0.006418982808262873];
    2076 : [-0.0995511106176088, -0.05795381945443883, 0.05539970012937975, 0.04674522227398156, -0.08605954926971271, -0.05726165273012083, 0.057102220970340706, 0.02949890899654961];
    2077 : [0.020331771167268715, 0.07710021464339792, 0.011090920640732423, -0.09940797465789403, 0.08703630509706126, 0.012901946660838, 0.005366123332235058, 0.03237148289082802];
    2078 : [-0.12435776495406997, 0.027082795461533974, -0.0284608092824378, -0.02808681564517862, -0.04004744110487721, -0.019636162365715245, 0.04262227698865133, -0.010529140219980688];
    2079 : [0.06164881740439773, -0.07449265181694996, -0.0167306609024723, -0.06613577173314109, -0.07096037433686371, 0.060645007269191614, 0.006318034960480751, -0.05885808104477435];
    2080 : [0.061064116757088865, -0.09827441829153674, 0.01867690324654539, -0.09127980063686994, -0.06917780200697066, -0.08342648929937424, -0.007288104514582616, 0.019246625552945096];
    2081 : [0.021057291574476413, 0.05427135657163421, -0.022782859296859883, 0.05444870132953892, -0.06433548154666437, -0.04951625106122762, -0.07693361693623738, -0.03550541305640705];
    2082 : [0.07383823969088676, -0.09201736743083991, 0.015822000568788266, -0.05682727887981119, 0.009674008189478606, -0.04206215217460476, 0.014219373158282065, 0.02995712826206713];
    2083 : [-0.05504654773729248, 0.08027969184093153, 0.03387659994895273, 0.03278364242619872, -0.005665930900726562, -0.09154610921647828, -0.03486198713387763, -0.032427920577415684];
    2084 : [0.025327799753173286, -0.006216281228023396, -0.023253258634830035, -0.05771811332299457, -0.02147974762905143, 0.03408735804322971, -0.053218769423222304, -0.05506834352199266];
    2085 : [-0.02443064312932816, 0.08961367550757202, 0.08145520139660711, 0.017748529938350105, 0.04733871230585543, 0.023526946074971036, -0.06881225870961055, -0.06659164921914223];
    2086 : [-0.07518045808796228, 0.034958027091962995, 0.08295724193959356, -0.06354180159552644, 0.04987565723688392, -0.028796707861283674, 0.021413354344339733, -0.0045027737152016495];
